530520;"Intereses           ";5305;"D";2;;;1
53052001;"Intereses  sobregiro              ";530520;"D";2;1;"BO";1
53052001;"Intereses  sobregiro              ";530520;"D";2;1;"BC";
53052001;"Intereses  sobregiro              ";530520;"D";2;1;"BP";
53052002;"intereses corrientes";530520;"D";2;1;"BO";1
53052002;"intereses corrientes";530520;"D";2;1;"BC";
53052002;"intereses corrientes";530520;"D";2;1;"BP";
530525;"Diferencia en cambio";5305;"D";2;;;
53052501;"Diferencia en cambio";530525;"D";2;1;;
530535;"descuentos Comerciales condicionados";5305;"D";2;1;;
530580;"descuentos Comerciales ";5305;"D";2;1;;
530595;"Otros                         ";5305;"D";2;;;1
53059501;"Cuota de Manejo";530595;"D";2;1;"BO";
53059501;"Cuota de Manejo";530595;"D";2;1;"BC";
53059501;"Cuota de Manejo";530595;"D";2;1;"BP";
5310;"Pérdida en Venta y Retiro de Bienes";53;"D";2;;;
5310100;"Pérdida Cartera";5310;"D";2;1;;
531095;"Otros";5310;"D";2;1;;
53109501;"Ajuste Inventarios";5310;"D";2;1;;
5315;"Gtos. Extraordinarios         ";53;"D";2;;;
531520;"Impuestos Asumidos";5315;"D";2;1;;
5395;"Gastos Diversos               ";53;"D";2;;;
539520;"Multas y Sanciones";5395;"D";2;1;;
539590;" Ajuste Al Peso                ";5395;"D";2;1;;
539595;"Otros";5395;"D";2;;;
53959501;"Otros";539595;"D";2;1;;
6;"Costos De Ventas              ";;"D";2;;;
61;"Costos De Ventas              ";6;"D";2;;;
6135;"Comercio al Por Mayor Y Menor       ";61;"D";2;;;
613536;"Venta de electrodomesticos y muebles";6135;"D";2;;;
61353601;" Ventas Directas               ";613536;"D";2;1;;
7;"Costos De Produccion De Operac";;"D";2;;;
71;"Materia Prima                 ";7;"D";2;;;
7130;"Costos de Materiales                  ";71;"D";2;;;
713005;"Costos de Materiales                  ";7130;"D";2;1;"LV";
713005;" OTM Mantenimiento            ";7130;"D";2;1;"LV";
713005;" OTE Reparaciones              ";7130;"D";2;1;"LV";
713099;" Traslado Inventario En Proceso";7130;"D";2;1;;
72;"Mano De Obra Directa          ";7;"D";2;;;
7201;"Mano Obra Directa ";72;"D";2;;;
720106;"Sueldo Personal";7201;"D";2;1;"LV ";
72010601;"Salario no Facturable";720106;"D";2;1;"LV";
720115;" Horas Extras Y Recargos       ";7201;"D";2;1;"LV";
720118;"Comisiones                    ";7201;"D";2;1;"LV";
720124;" Incapacidades                 ";7201;"D";2;1;"LV";
720127;" Subsidio De Transporte        ";7201;"D";2;1;"LV";
720130;" Cesantias                     ";7201;"D";2;1;"LV";
720133;" Intereses Sobre Cesantias     ";7201;"D";2;1;"LV";
720136;" Prima Servicios               ";7201;"D";2;1;"LV";
720139;" Vacaciones                    ";7201;"D";2;1;"LV";
720142;"Prima Extralegal";7201;"D";2;1;"LV";
720145;"Auxilios";7201;"D";2;1;"LV";
720148;"Bonificaciones";7201;"D";2;1;"LV";
720160;"Indemnizaciones Laborales";7201;"D";2;1;"LV";
720168;"Aportes a Administradoras de Riesgos Profesionales ARP";7201;"D";2;1;"LV";
720169;"Aportes A Entidades Promotoras De Salud Eps";7201;"D";2;1;"LV";
720170;"Aportes A Fondos Pensionales y/o Cesantias";7201;"D";2;1;"LV";
720172;"Aportes a Cajas de Compensación Familiar";7201;"D";2;1;"LV";
720175;"Aportes a ICBF";7201;"D";2;1;"LV";
720178;"SENA";7201;"D";2;1;"LV";
7203;"Mano de Obra Directa Diseños";72;"D";2;;;
720306;"Suelso personal Diseños";7203;"D";2;;;
73;"Costos Indirectos             ";7;"D";2;;;
7301;"Costos Varios ";73;"D";2;;;
730102;"Gastos Varios Costos ";730101;"D";2;1;;
73010201;" Combustibles Camionetas       ";730102;"D";2;1;"LV";
73010202;" Mantenimiento Camionetas      ";730102;"D";2;1;"LV";
73010204;" Casino Obras                  ";730102;"D";2;1;"LV";
73010208;" Correos - Fletes              ";730102;"D";2;1;"LV";
73010209;" Medios De Transporte          ";730102;"D";2;1;"LV";
73010210;" Alquiler Andamios             ";730102;"D";2;1;"LV";
73010211;" Gastos Varios                 ";730102;"D";2;1;"LV";
73010214;" Transporte Personal Obras     ";730102;"D";2;1;"LV";
73010215;" Servicios Temporales          ";730102;"D";2;1;"LV";
73010220;" Asistencia Tecnica            ";730102;"D";2;1;"LV";
73010240;" Publicidad                    ";730102;"D";2;1;"LV";
73010250;" Transporte, Fletes Y Acarreos ";730102;"D";2;1;"LV";
73010257;" Seguros                       ";730102;"D";2;1;"LV";
7301025701;" Cumplimiento                  ";73010257;"D";2;1;"LV";
7301;"Costos. Varios De Mttos         OTM";73;"D";2;;;
730102;"Gtos. Varios De Mttos         ";7301;"D";2;;"LV";
73010204;" Casino Mtos - Otm             ";730102;"D";2;1;"LV";
73010214;" Transporte Mtos - Otm         ";730102;"D";2;1;"LV";
73010209;" Medios De Transporte          ";730102;"D";2;1;"LV";
73010214;" Transporte Mtos - Ote         ";730102;"D";2;1;"LV";
73010204;" Casino Mtos - Ote             ";730102;"D";2;1;"LV";
73010215;" Servicios Temporales          ";730102;"D";2;1;"LV";
73010215;" Servicios Temporales Otm      ";730102;"D";2;1;"LV";
73010215;" Servicios Temporales Ote      ";730102;"D";2;1;"LV";
73010260;" Accesorios Mantenimientos     ";730102;"D";2;1;"LV";
73010265;" Reparacion Motores Mttos      ";730102;"D";2;1;"LV";
73010210;" Arrendamientos                ";7310;"D";2;;"LV";
73010250;" Transporte,Fletes Y Acarreos   ";73010;"D";2;1;"LV";
73010;" Servicio Tel.Celular          ";73;"D";2;1;"LV";
73104050;" Mantenimiento Varios          ";7310;"D";2;1;"LV";
